
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 1 test
🔧 Testing get operation in small, poorly connected network
   Simulating production conditions with 4 total peers
Network topology:
  Gateway
    ├── Node1
    └── Node2

Note: Nodes are only connected through the gateway
  [2m2025-06-01T04:06:55.421793Z[0m [32m INFO[0m [1;32mfreenet::config[0m[32m: [32mPersisting configuration to "/tmp/node2_small_network_getoZqwNf/config.toml"[0m
  [2m2025-06-01T04:07:06.539416Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mReceived message from peer. Msg: Message {AcceptedBy(id: 01JWMTQZ0NNY472DZQD4PK5V80, target: v6MWKgqHy7paw2it (@ 0.3750290212744264), accepted: true, acceptor: v6MWKgqJ277dPytc (@ 0.8986025731098363))}, [1;34mfrom[0m[34m: 127.0.0.1:52805[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:961
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:06.539655Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mProcessing operation, iteration: 0, [1;34mtx[0m[34m: Some(01JWMTQZ0NNY472DZQD4PK5V80)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:546
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:06.539741Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mConnect response received, [1;34mtx[0m[34m: 01JWMTQZ0NNY472DZQD4PK5V80, [1;34mat[0m[34m: v6MWKgqHy7paw2it, [1;34mfrom[0m[34m: v6MWKgqJ277dPytc[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:389
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:06.539831Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mFailed to establish any connections, aborting, [1;34mtx[0m[34m: 01JWMTQZ0NNY472DZQD4PK5V80, [1;34mpeer[0m[34m: v6MWKgqHy7paw2it[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:541
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:06.539901Z[0m [34mDEBUG[0m [1;34mfreenet::operations[0m[34m: [34mentered in state pushed to continue with op[0m
    [2;3mat[0m crates/core/src/operations/mod.rs:94
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:06.539933Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mNo operation result found, [1;34mtx[0m[34m: Some(01JWMTQZ0NNY472DZQD4PK5V80)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:431
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQZ0NNY472DZQD4PK5V80, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:06.540364Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mReceived message from peer. Msg: Message {AcceptedBy(id: 01JWMTQYY2ZESGCGR55Y2C9B00, target: v6MWKgqHy7paw2it (@ 0.3750290212744264), accepted: true, acceptor: v6MWKgqHKGmP3ebi (@ 0.679579877024837))}, [1;34mfrom[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:961
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:06.540510Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mProcessing operation, iteration: 0, [1;34mtx[0m[34m: Some(01JWMTQYY2ZESGCGR55Y2C9B00)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:546
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:06.540573Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mConnect response received, [1;34mtx[0m[34m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1;34mat[0m[34m: v6MWKgqHy7paw2it, [1;34mfrom[0m[34m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:389
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:06.540641Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mFailed to establish any connections, aborting, [1;34mtx[0m[34m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1;34mpeer[0m[34m: v6MWKgqHy7paw2it[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:541
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:06.540701Z[0m [34mDEBUG[0m [1;34mfreenet::operations[0m[34m: [34mentered in state pushed to continue with op[0m
    [2;3mat[0m crates/core/src/operations/mod.rs:94
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:06.540733Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mNo operation result found, [1;34mtx[0m[34m: Some(01JWMTQYY2ZESGCGR55Y2C9B00)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:431
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQYY2ZESGCGR55Y2C9B00, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:06.551195Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mConnection status: open_connections = 2, unconnected_gateways = 0[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:711

  [2m2025-06-01T04:07:06.551228Z[0m [32m INFO[0m [1;32mfreenet::operations::connect[0m[32m: [32mSuccessfully connected to 1/1 gateways! Total connections: 2[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:756

  [2m2025-06-01T04:07:06.573439Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mConnection status: open_connections = 2, unconnected_gateways = 0[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:711

  [2m2025-06-01T04:07:06.573476Z[0m [32m INFO[0m [1;32mfreenet::operations::connect[0m[32m: [32mSuccessfully connected to 1/1 gateways! Total connections: 2[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:756

✓ Nodes should be up and have basic connectivity
  [2m2025-06-01T04:07:10.471298Z[0m [34mDEBUG[0m [1;34mtower_http::trace::on_request[0m[34m: [34mstarted processing request[0m
    [2;3mat[0m /home/ian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tower-http-0.6.4/src/trace/on_request.rs:80
    [2;3min[0m tower_http::trace::make_span::[1mrequest[0m [2;3mwith[0m [1mmethod[0m: GET, [1muri[0m: /v1/contract/command?encodingProtocol=native, [1mversion[0m: HTTP/1.1

  [2m2025-06-01T04:07:10.471416Z[0m [34mDEBUG[0m [1;34mfreenet::client_events::websocket[0m[34m: [34mconnection_info middleware extracting auth token and encoding protocol, [1;34mauth_token_q[0m[34m: None, [1;34mauth_token[0m[34m: None, [1;34mrequest_uri[0m[34m: /v1/contract/command?encodingProtocol=native[0m
    [2;3mat[0m crates/core/src/client_events/websocket.rs:228
    [2;3min[0m tower_http::trace::make_span::[1mrequest[0m [2;3mwith[0m [1mmethod[0m: GET, [1muri[0m: /v1/contract/command?encodingProtocol=native, [1mversion[0m: HTTP/1.1

  [2m2025-06-01T04:07:10.471593Z[0m [34mDEBUG[0m [1;34mtower_http::trace::on_response[0m[34m: [34mfinished processing request, [1;34mlatency[0m[34m: 0 ms, [1;34mstatus[0m[34m: 101[0m
    [2;3mat[0m /home/ian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tower-http-0.6.4/src/trace/on_response.rs:114
    [2;3min[0m tower_http::trace::make_span::[1mrequest[0m [2;3mwith[0m [1mmethod[0m: GET, [1muri[0m: /v1/contract/command?encodingProtocol=native, [1mversion[0m: HTTP/1.1

  [2m2025-06-01T04:07:10.471826Z[0m [34mDEBUG[0m [1;34mfreenet::client_events::websocket[0m[34m: [34msending new client connection request, [1;34massigned_token[0m[34m: None[0m
    [2;3mat[0m crates/core/src/client_events/websocket.rs:399

  [2m2025-06-01T04:07:10.472495Z[0m [34mDEBUG[0m [1;34mtower_http::trace::on_request[0m[34m: [34mstarted processing request[0m
    [2;3mat[0m /home/ian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tower-http-0.6.4/src/trace/on_request.rs:80
    [2;3min[0m tower_http::trace::make_span::[1mrequest[0m [2;3mwith[0m [1mmethod[0m: GET, [1muri[0m: /v1/contract/command?encodingProtocol=native, [1mversion[0m: HTTP/1.1

  [2m2025-06-01T04:07:10.472563Z[0m [34mDEBUG[0m [1;34mfreenet::client_events::websocket[0m[34m: [34mconnection_info middleware extracting auth token and encoding protocol, [1;34mauth_token_q[0m[34m: None, [1;34mauth_token[0m[34m: None, [1;34mrequest_uri[0m[34m: /v1/contract/command?encodingProtocol=native[0m
    [2;3mat[0m crates/core/src/client_events/websocket.rs:228
    [2;3min[0m tower_http::trace::make_span::[1mrequest[0m [2;3mwith[0m [1mmethod[0m: GET, [1muri[0m: /v1/contract/command?encodingProtocol=native, [1mversion[0m: HTTP/1.1

  [2m2025-06-01T04:07:10.472668Z[0m [34mDEBUG[0m [1;34mtower_http::trace::on_response[0m[34m: [34mfinished processing request, [1;34mlatency[0m[34m: 0 ms, [1;34mstatus[0m[34m: 101[0m
    [2;3mat[0m /home/ian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tower-http-0.6.4/src/trace/on_response.rs:114
    [2;3min[0m tower_http::trace::make_span::[1mrequest[0m [2;3mwith[0m [1mmethod[0m: GET, [1muri[0m: /v1/contract/command?encodingProtocol=native, [1mversion[0m: HTTP/1.1

  [2m2025-06-01T04:07:10.472826Z[0m [34mDEBUG[0m [1;34mfreenet::client_events::websocket[0m[34m: [34msending new client connection request, [1;34massigned_token[0m[34m: None[0m
    [2;3mat[0m crates/core/src/client_events/websocket.rs:399

  [2m2025-06-01T04:07:10.473350Z[0m [34mDEBUG[0m [1;34mtower_http::trace::on_request[0m[34m: [34mstarted processing request[0m
    [2;3mat[0m /home/ian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tower-http-0.6.4/src/trace/on_request.rs:80
    [2;3min[0m tower_http::trace::make_span::[1mrequest[0m [2;3mwith[0m [1mmethod[0m: GET, [1muri[0m: /v1/contract/command?encodingProtocol=native, [1mversion[0m: HTTP/1.1

  [2m2025-06-01T04:07:10.473414Z[0m [34mDEBUG[0m [1;34mfreenet::client_events::websocket[0m[34m: [34mconnection_info middleware extracting auth token and encoding protocol, [1;34mauth_token_q[0m[34m: None, [1;34mauth_token[0m[34m: None, [1;34mrequest_uri[0m[34m: /v1/contract/command?encodingProtocol=native[0m
    [2;3mat[0m crates/core/src/client_events/websocket.rs:228
    [2;3min[0m tower_http::trace::make_span::[1mrequest[0m [2;3mwith[0m [1mmethod[0m: GET, [1muri[0m: /v1/contract/command?encodingProtocol=native, [1mversion[0m: HTTP/1.1

  [2m2025-06-01T04:07:10.473509Z[0m [34mDEBUG[0m [1;34mtower_http::trace::on_response[0m[34m: [34mfinished processing request, [1;34mlatency[0m[34m: 0 ms, [1;34mstatus[0m[34m: 101[0m
    [2;3mat[0m /home/ian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tower-http-0.6.4/src/trace/on_response.rs:114
    [2;3min[0m tower_http::trace::make_span::[1mrequest[0m [2;3mwith[0m [1mmethod[0m: GET, [1muri[0m: /v1/contract/command?encodingProtocol=native, [1mversion[0m: HTTP/1.1

  [2m2025-06-01T04:07:10.473692Z[0m [34mDEBUG[0m [1;34mfreenet::client_events::websocket[0m[34m: [34msending new client connection request, [1;34massigned_token[0m[34m: None[0m
    [2;3mat[0m crates/core/src/client_events/websocket.rs:399

Loading contract code from /home/ian/code/freenet/freenet-core/debug-update-issues/apps/freenet-ping/app/../contracts/ping
module path: "/home/ian/code/freenet/freenet-core/debug-update-issues/apps/freenet-ping/app/../contracts/ping"
trying to compile the test contract, target: /home/ian/cargo_target_dir
Compiling contract with rust
output file: "/home/ian/cargo_target_dir/wasm32-unknown-unknown/debug/freenet_ping_contract.wasm"
📤 Node1 publishing ping contract...
  [2m2025-06-01T04:07:11.000523Z[0m [34mDEBUG[0m [1;34mfreenet_stdlib::client_api::regular[0m[34m: [34msending request, [1;34mrequest[0m[34m: ContractOp(Put { contract: Wasm(V1(WrappedContract { data: ContractCode { hash: CodeHash("aatgnh5cpc5hpravn7ediuubhsmlykiubfqpl2fm7kmk"), params: Parameters([123, 34, 116, 116, 108, 34, 58, 34, 49, 109, 34, 44, 34, 102, 114, 101, 113, 117, 101, 110, 99, 121, 34, 58, 34, 50, 115, 34, 44, 34, 116, 97, 103, 34, 58, 34, 112, 105, 110, 103, 45, 97, 112, 112, 34, 44, 34, 99, 111, 100, 101, 95, 107, 101, 121, 34, 58, 34, 34, 125]), key: ContractKey { instance: ContractInstanceId("7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV"), code: Some(CodeHash("aatgnh5cpc5hpravn7ediuubhsmlykiubfqpl2fm7kmk")) } })), state: ContractState(data: [0x7b2266726f6d223a...]), related_contracts: RelatedContracts { map: {} }, subscribe: false })[0m
    [2;3mat[0m stdlib/rust/src/client_api/regular.rs:118
    [2;3min[0m test_small_network_get_issue::[1mtest_small_network_get_failure[0m

Waiting for put response...
  [2m2025-06-01T04:07:11.095342Z[0m [34mDEBUG[0m [1;34mfreenet::client_events::websocket[0m[34m: [34mreceived client request, [1;34mreq[0m[34m: ContractRequest::Put for contract `WasmContainer([api=0.0.1](7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV))` with state ContractState(data: [0x7b2266726f6d223a...])[0m
    [2;3mat[0m crates/core/src/client_events/websocket.rs:473

  [2m2025-06-01T04:07:11.095547Z[0m [34mDEBUG[0m [1;34mfreenet::client_events::combinator[0m[34m: [34mreceived msg @ combinator from external id 2, msg: ContractRequest::Put for contract `WasmContainer([api=0.0.1](7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV))` with state ContractState(data: [0x7b2266726f6d223a...])[0m
    [2;3mat[0m crates/core/src/client_events/combinator.rs:159

  [2m2025-06-01T04:07:11.095643Z[0m [34mDEBUG[0m [1;34mfreenet::client_events::combinator[0m[34m: [34mreceived request for proxy #1; internal_id=4; external_id=2; req=ContractRequest::Put for contract `WasmContainer([api=0.0.1](7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV))` with state ContractState(data: [0x7b2266726f6d223a...])[0m
    [2;3mat[0m crates/core/src/client_events/combinator.rs:92
    [2;3min[0m freenet::node::p2p_impl::[1mclient_event_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:11.095691Z[0m [34mDEBUG[0m [1;34mfreenet::client_events[0m[34m: [34mgot client request event, [1;34mrequest[0m[34m: client request { client: 4, req: ContractRequest::Put for contract `WasmContainer([api=0.0.1](7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV))` with state ContractState(data: [0x7b2266726f6d223a...]) }[0m
    [2;3mat[0m crates/core/src/client_events/mod.rs:188
    [2;3min[0m freenet::node::p2p_impl::[1mclient_event_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:11.095844Z[0m [34mDEBUG[0m [1;34mfreenet::client_events[0m[34m: [34mReceived put from user event, [1;34mthis_peer[0m[34m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/client_events/mod.rs:327
    [2;3min[0m freenet::client_events::[1mprocess_client_request[0m
    [2;3min[0m freenet::node::p2p_impl::[1mclient_event_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:11.095913Z[0m [34mDEBUG[0m [1;34mfreenet::operations::put[0m[34m: [34mRequesting put, [1;34mcontract_location[0m[34m: 0.3884057768044621, [1;34mkey[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV[0m
    [2;3mat[0m crates/core/src/operations/put.rs:794
    [2;3min[0m freenet::client_events::[1mprocess_client_request[0m
    [2;3min[0m freenet::node::p2p_impl::[1mclient_event_handling[0m
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:11.096217Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSubscribing client to transaction results, [1;34mtx[0m[34m: 01JWMTR3FQC6WH8A1EXXKY3481, [1;34mclient_id[0m[34m: 4[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:790
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:11.096517Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mProcessing operation, iteration: 0, [1;34mtx[0m[34m: Some(01JWMTR3FQC6WH8A1EXXKY3481)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:546
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTR3FQC6WH8A1EXXKY3481, [1mtx_type[0m: put
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:11.096672Z[0m [32m INFO[0m [1;32mfreenet::operations::put[0m[32m: [32mRequesting put for contract 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV from v6MWKgqHKGmP3ebi to v6MWKgqHy7paw2it[0m
    [2;3mat[0m crates/core/src/operations/put.rs:157
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTR3FQC6WH8A1EXXKY3481, [1mtx_type[0m: put
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:11.096844Z[0m [34mDEBUG[0m [1;34mfreenet::operations::put[0m[34m: [34mCaching contract locally in initiating node before propagation, [1;34mtx[0m[34m: 01JWMTR3FQC6WH8A1EXXKY3481, [1;34mkey[0m[34m: 7h99HJYhaMNQchCZtTDThc4pfeNx8BPPhrGqhN84NrPV, [1;34mpeer[0m[34m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/operations/put.rs:171
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTR3FQC6WH8A1EXXKY3481, [1mtx_type[0m: put
